Genome	optimumT	growthrate
2019_bqzb_2_bin.20.purify	30.1567620064421	5.68253926717158
2019_zjzb_5_bin.27.purify	33.2228521212717	3.18338946957416
2020_CESD_W_2_bin.137.purify	30.8135358757667	3.74356234056272
2020_CESD_W_2_bin.155.purify	32.4550163547931	4.43907220959565
2020_CJH_W1_bin.104.purify	31.1832489862399	2.48503583732695
2020_CN_B_W_1_bin.182.purify	34.0741204320324	6.48545239154537
2020_CN_B_W_2_bin.211.purify	33.9205696218672	6.09871158010574
2020_CN_D_w_1_bin.87.purify	34.4868472510712	4.38112188838114
2020_CN_DB_w_1_bin.76.purify	33.4127580497796	7.77574166235967
2020_CN_N_W_1_bin.10.purify	34.0259486024755	4.17534901265053
2020_CN_N_W_2_0m_bin.145.purify	33.8732971777309	7.94012103723743
2020_CRC_20W_1_0m_1_bin.141.purify	31.5382549451826	2.79235684270867
2020_CRC_20W_1_5m_1_bin.1.purify	32.1406148291532	3.56434813333729
2020_DQZB_w2_bin.26.purify	31.2875140528165	5.21392439084634
2020_DQZB_w6_bin.142.purify	31.7712983607333	3.84480908989232
2020_HH3_W1_bin.44.purify	31.1769326592201	1.44720171214881
2020_HHSD3_W1_bin.46.purify	32.7551671971507	3.42587661401105
2020_JNYC_20W_1_0m_1_bin.3.purify	30.2147968143871	4.0992824355575
2020_JNYC_20W_1_100m_1_bin.31.purify	32.0849417235874	3.95528200616595
2020_JNYC_20W_1_20m_1_bin.156.purify	29.8979467643127	4.29138819551492
2020_JNYC_20W_1_20m_1_bin.170.purify	31.6545048043256	3.88149492893749
2020_JNYC_20W_1_40m_1_bin.103.purify	31.3276267757688	3.78885672997437
2020_JNYC_20W_1_40m_1_bin.67.purify	31.7239110307305	8.2510108962903
2020_JNYC_20W_1_60m_1_bin.131.purify	31.7333574911444	3.8927799103998
2020_JNYC_20W_1_60m_1_bin.91.purify	29.9956033435189	5.95955387941889
2020_JNYC_20W_1_80m_1_bin.130.purify	31.349405567431	4.10694501878822
2020_JNYC_20W_2_1_bin.98.purify	31.3536606099271	4.56902393151191
2020_KMC_20W_1_10m_1_bin.19.purify	34.0804178752922	6.8527456914957
2020_SLC_w_7_bin.196.purify	31.7362007105419	3.30317281013765
2020_SQ_W_1_bin.87.purify	32.3306148705776	3.74128716481075
2020_TLH1_W1_bin.58.purify	31.0104433084442	3.98250016359954
2020_TLSD3_W1_bin.4.purify	31.0155265292996	5.05418240963961
2020_YBJSD_W_1_bin.84.purify	31.0480406260509	2.34141259926485
2020_YBJSD_W_2_bin.50.purify	30.4937746415938	4.47234209604544
