node	GFS	Glacier	Groundwater	Lake water	Other	River	Soil	Wetland
Node_2021_ZJZB_W3_bin.50.purify_GL53_Up_metabat_123_sub_0	0.9288603499943361	0.001008816820108506	0.010303345975469464	0.052055582749663085	8.564344754523341e-05	0.0004049866629061255	0.003906705994256423	0.0033745683557151176
Node_Polaromonas_sp._A23_GCA_002001015.1_2020_CESD_W_2_bin.155.purify_0	0.5826502545410895	0.0029864638192205967	0.06114497516954064	0.31013419060696334	0.00032049166822090537	0.0015247718432011234	0.02163726484133749	0.019601587510426538
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_vacuolata_KCTC_22033_GCA_012584515.1_0	0.9985915402827887	0.00028854564248494515	0.0001410567661866289	0.0007077495385403544	1.2679602645520766e-06	8.746900313201204e-06	0.00021498920986582137	4.610369955585545e-05
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._LC052_GCA_036676035.1_0	0.4961658224142849	0.00624525033255339	0.1547973591368977	0.26617769771595146	0.0006990744601383907	0.003261887762526709	0.05475000646975877	0.017902901707888597
Node_2020_CESD_W_2_bin.155.purify_Polaromonas_sp._EUL_162_GCA_040400935.1_0	0.09481817679911204	0.0013714792252684268	0.011199847230867418	0.8363125671528449	0.00014219263098641554	0.0007824161326077832	0.003931461492867074	0.05144185933544602
Node_GL53_Up_metabat_123_sub_MAG_190624KS2_metabat2_bin.60_0	0.9967111969902095	0.0023449294025682586	0.00011375938138554655	0.0005296527983790593	7.583884891200057e-06	5.837183820835252e-05	0.00018239489058404965	5.211081377408807e-05
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._CF318_GCA_000282655.1_0	0.9998163848330228	1.3337371434723002e-05	1.3903891697616815e-06	2.584514939615154e-06	2.3662584391673896e-08	1.6728975506804768e-07	0.00016595035697069014	1.6158212299690737e-07
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._SMAG_U11085_GCA_035638815.1_0	0.0925314247368206	0.005712860272947119	0.7788782357141607	0.05542780889048056	0.0006537166931103547	0.0030195492097933956	0.058950729811641414	0.0048256746710457835
Polaromonas_sp._LC052_GCA_036676035.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_2020_CESD_W_2_bin.155.purify_2021_BC_W20_bin.72.purify_0	0.029294549730279142	0.0013922086768422012	0.004572401764220594	0.8169575077890594	0.00012378389198959303	0.0009309906285936006	0.0015785340374855675	0.14515002348153005
Node_2020_CESD_W_2_bin.155.purify_2021_SLHSD_W5_bin.73.purify_0	0.02357115692285978	0.0010679143096143779	0.0029360403416183157	0.9573753762344712	0.0001190716956173984	0.0005802339070004427	0.0013588633302970238	0.012991343258521477
Node_GL53_Up_metabat_123_sub_GFS_9371_0	0.9995348946105947	0.0003411774102143185	1.3765169435171742e-05	5.017626040464321e-05	3.137018340239034e-06	2.0376210151175825e-05	2.511802904510165e-05	1.1355291814596705e-05
Node_MAG_190624KS2_metabat2_bin.60_river_metabat_ad.481_0	0.09923382959167089	0.8852283172170249	0.0006849827444141114	0.0015317909996384444	0.0003100499783669792	0.010634355351287756	0.0014613346914397112	0.0009153394261572463
Node_2021_ZJZB_W3_bin.50.purify_2020_DQZB_w6_bin.142.purify_0	0.9997852088286331	3.949913505060224e-05	2.376772156728811e-06	2.177737863428584e-06	1.1974992483632882e-06	7.817383067653117e-07	0.00016822799902299938	5.30289717967045e-07
Node_2021_ZJZB_W3_bin.50.purify_2020_CJH_W1_bin.104.purify_0	0.9997902934625921	8.44295692366815e-06	9.164731921884836e-07	1.6550781334573728e-06	4.8821389182138725e-08	1.5908003307384874e-06	0.00019685852843113788	1.938790075394836e-07
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1_0	0.0014566838052508097	0.0001156799392446924	0.9849929510179484	0.005926878436664942	1.2934843522107334e-05	5.971546547947048e-05	0.007351785229906849	8.33712619826559e-05
Polaromonas_sp._SMAG_U11085_GCA_035638815.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_2020_CESD_W_2_bin.155.purify_river_metabat_ad.2212_0	0.0029460671493927865	0.003780833356928621	0.0011783716084391178	0.046610487875184146	0.00043321034595320197	0.025124865995115417	0.0020761614405189715	0.9178500022284677
Node_2021_BC_W20_bin.72.purify_2021_SD_W41_bin.130.purify_0	0.002227002029698296	0.0011189168021169124	0.001853554960447225	0.8537331896657029	2.6516346790303917e-05	0.0001489186566493027	0.00019795465928485866	0.1406939468793101
Polaromonas_sp._EUL_162_GCA_040400935.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2021_SLHSD_W5_bin.73.purify_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_0	0.00024745203550968585	3.838244101724122e-05	3.6497758941273575e-05	0.9993429132284982	4.379278188670718e-06	2.172184829584873e-05	2.852548290305939e-05	0.0002801279266459012
Node_GL53_Up_metabat_123_sub_Polaromonas_sp._VAR_87_metabat_250_GCA_031427595.1_0	0.9995282549134018	0.00034524245693160085	1.165241080338455e-05	3.1058107104543076e-05	4.47668978118808e-06	4.179553562884544e-05	2.376373172097463e-05	1.3756154627556251e-05
GFS_9371	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_MAG_190624KS2_metabat2_bin.60_ice_MAG_200_0	0.06349129046531513	0.9256925723579659	0.0005341024623484287	0.0011904864479300198	0.0002423775955563925	0.006993734358874321	0.0011403024384584572	0.0007151338735513493
Node_river_metabat_ad.481_MAG_1811ZXGI1_metabat2_bin.10_0	0.08261420414203798	0.8725263265500841	0.0017321684330780824	0.003826289823782599	0.0007915871004604182	0.032471835452282466	0.00370574362220193	0.0023318448760723857
Node_MAG_1906TGLS_vamb_S1C9042_ice_MAG_100_0	0.8948417697494855	0.0740349109310107	0.0014313678801823682	0.00314053064420341	0.0006571835843468936	0.0030238179479668255	0.02093915949778682	0.001931259765017526
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._338R_metabinner_90_sub_GCA_025362825.1_0	0.9998489429420676	2.480208124594235e-05	3.0099716705155342e-06	8.295113500883673e-07	2.265873849552928e-06	4.3071252984405477e-07	0.00011943515038331142	2.837569029856984e-07
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._A23_GCA_002001015.1_0	0.9496602437818991	0.0003535966716506832	0.00010640961108148057	0.00020360536246292506	3.720453406764765e-05	0.00017233250762552622	0.04935709017380483	0.00010951735740782106
Node_2020_CJH_W1_bin.104.purify_Polaromonas_sp._OTE_51_metabat_360_GCA_031370115.1_0	0.9998696390717037	9.820677972197552e-06	1.199366162229911e-06	2.531225252353371e-06	4.4389525606846424e-07	5.656436753648428e-05	5.84807152609232e-05	1.3206808559963456e-06
Node_Polaromonas_sp._A23_GCA_002001015.1_GLR68_GL53_UP_2_metabat_54_0	1.4131065706612976e-05	7.511652434140156e-06	0.998089321166917	0.0004020656864603301	1.903411701630429e-07	8.778428211107838e-07	0.0014850220565360177	8.801879547789353e-07
Node_Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1_Polaromonas_sp._SM01_GCA_033446725.1_0	0.00140290588634125	0.0001372367418892493	0.9848763268837949	0.00599576353816881	1.5432761414848e-05	7.121981675689734e-05	0.007412366018277828	8.874835335617353e-05
